householdId,incomeValue,locationX,locationY
060700-2012001070158-1,87126.0,553290.3202631108,4180726.4753051065
012501-2015001394702-0,24754.0,551956.0441419106,4181938.8041206775
016400-2015000383914-0,92928.0,549445.1914206587,4180777.369339255
021600-2015000195821-0,39424.0,550096.0819269947,4177811.389184879
031400-2015000857370-0,39697.0,547939.0311319483,4174277.1436361307
042700-2012000117107-0,226892.0,544765.6016323796,4179847.759084087
047701-2013000697331-0,76676.0,545520.9073868942,4179883.990013161
013400-2016001339453-0,12367.0,549598.0499998017,4182709.9914497295
030800-2015001124034-0,19943.0,546784.0152698709,4176629.160548893
061500-2015000104665-2,117408.0,553071.4634380658,4182142.949787412
047701-2012000224584-0,248105.0,545520.9073868942,4179883.990013161
012902-2015000291319-0,137915.0,549862.4796334156,4183799.3728166567
020600-2014001002231-1,359849.0,549941.2732685232,4179092.8985980097
