id, rideHailManagerId, vehicleType, initialLocationX, initialLocationY, shifts, geofenceX, geofenceY, geofenceRadius
rideHailVehicle-026004-2013001289447-0-4762612, GlobalRHM, Car, 553942.2518992022, 4170810.2375937854,{10:25200};{25300:80000},,,
rideHailVehicle-033204-2013001005226-0-2603181, GlobalRHM, Car, 542383.3179818863, 4179771.4627743578,{10:25200};{25300:80000},,,
rideHailVehicle-023003-2013000382737-0-1583441, GlobalRHM, Car, 556846.7559280167, 4177165.4279475757,{10:25200};{25300:80000},,,
rideHailVehicle-021300-2012000618474-0-938383, GlobalRHM, Car, 547985.5686366729, 4177331.1253020517,{10:25200};{25300:80000},,,
rideHailVehicle-010500-2016000806879-0-2965552, GlobalRHM, Car, 556801.8386103713, 4186043.428381217,{10:25200};{25300:80000},,,
rideHailVehicle-061400-2013001270771-1-557155, GlobalRHM, Car, 557673.4675600727, 4181101.768134196,{10:25200};{25300:80000},,,
rideHailVehicle-010600-2014001477120-0-1565719, GlobalRHM, Car, 551968.7639700349, 4186671.926762298,{10:25200};{25300:80000},,,
rideHailVehicle-016000-2012000503933-0-4756530, GlobalRHM, Car, 552616.8218143065, 4180506.377841977,{10:25200};{25300:80000},,,
rideHailVehicle-047701-2012000506200-0-6286721, GlobalRHM, Car, 543371.595397392, 4175502.9153081086,{10:25200};{25300:80000},,,
rideHailVehicle-010400-2012001111568-1-1195213, GlobalRHM, Car, 555980.5192582455, 4184497.594700908,{10:25200};{25300:80000},,,
rideHailVehicle-030800-2016000227368-1-2604009, GlobalRHM, Car, 542361.7491977144, 4182004.723262315,{10:25200};{25300:80000},,,
rideHailVehicle-600200-2015000929834-0-962364, GlobalRHM, Car, 551536.2868094905, 4175560.562910768,{10:25200};{25300:80000},,,
rideHailVehicle-030301-2016000012842-0-7188527, GlobalRHM, Car, 551521.0341161626, 4174602.8399638026,{10:25200};{25300:80000},,,
rideHailVehicle-060700-2014000470961-5-4879478, GlobalRHM, Car, 550643.4689548911, 4175697.9683974036,{10:25200};{25300:80000},,,
rideHailVehicle-035400-2016000410053-0-7952896, GlobalRHM, Car, 541650.0725038159, 4180015.187108828,{10:25200};{25300:80000},,,
rideHailVehicle-035100-2012000390561-0-7061062, GlobalRHM, Car, 548701.2513294976, 4183243.653041658,{10:25200};{25300:80000},,,
rideHailVehicle-030600-2015000935210-0-1713068, GlobalRHM, Car, 547357.9990034004, 4172496.292612252,{10:25200};{25300:80000},,,
rideHailVehicle-020900-2015000488247-1-3100975, GlobalRHM, Car, 554459.7225962179, 4173755.091922756,{10:25200};{25300:80000},,,
rideHailVehicle-035202-2015000355565-0-1206633, GlobalRHM, Car, 544582.5513872541, 4177932.8098041164,{10:25200};{25300:80000},,,
rideHailVehicle-026402-2016000321066-0-2094432, GlobalRHM, Car, 550540.6921688936, 4173765.5348997754,{10:25200};{25300:80000},,,
rideHailVehicle-031400-2016000027951-1-62993, GlobalRHM, Car, 553026.5508992777, 4176176.2947715996,{10:25200};{25300:80000},,,
rideHailVehicle-023003-2016000498183-0-314089, GlobalRHM, Car, 557907.3112404409, 4174809.874486838,{10:25200};{25300:80000},,,
rideHailVehicle-012501-2016000706115-0-5135690, GlobalRHM, Car, 546931.1574352508, 4182577.104949645,{10:25200};{25300:80000},,,
rideHailVehicle-010200-2013001407490-0-7050876, GlobalRHM, Car, 551852.2697817609, 4182584.23911696,{10:25200};{25300:80000},,,
rideHailVehicle-026401-2014000622970-0-4128924, GlobalRHM, Car, 554972.4974606151, 4177357.150550349,{10:25200};{25300:80000},,,
rideHailVehicle-013500-2015000443201-0-5647719, GlobalRHM, Car, 552717.8001025293, 4181242.52004605,{10:25200};{25300:80000},,,
rideHailVehicle-060700-2016000674094-2-7939145, GlobalRHM, Car, 552706.1541148394, 4185361.70518942,{10:25200};{25300:80000},,,
rideHailVehicle-026303-2016000613976-0-7696440, GlobalRHM, Car, 553549.3116399448, 4173999.547714203,{10:25200};{25300:80000},,,
rideHailVehicle-021500-2015001455603-1-559450, GlobalRHM, Car, 546897.1948337508, 4179115.1723195272,{10:25200};{25300:80000},,,
rideHailVehicle-032801-2016000379814-0-571776, GlobalRHM, Car, 549750.4818624639, 4177386.56207509,{10:25200};{25300:80000},,,
rideHailVehicle-021500-2013001033977-0-4753730, GlobalRHM, Car, 551815.4516585927, 4173247.7234590612,{10:25200};{25300:80000},,,
rideHailVehicle-033100-2016000792194-0-5020243, GlobalRHM, Car, 549947.4477074345, 4180526.8895427245,{10:25200};{25300:80000},,,
rideHailVehicle-060502-2016001173133-0-3874245, GlobalRHM, Car, 551239.5979333831, 4178284.0040743668,{10:25200};{25300:80000},,,
rideHailVehicle-042602-2012000478352-0-7815929, GlobalRHM, Car, 550556.0681331707, 4175598.3518105987,{10:25200};{25300:80000},,,
rideHailVehicle-035400-2015000576110-0-6296819, GlobalRHM, Car, 538321.9591826579, 4178589.851345702,{10:25200};{25300:80000},,,
rideHailVehicle-026402-2015000950980-0-6421393, GlobalRHM, Car, 553431.759819816, 4178267.6451549665,{10:25200};{25300:80000},,,
rideHailVehicle-025701-2016000056682-0-5018368, GlobalRHM, Car, 551499.8729993752, 4174465.782818135,{10:25200};{25300:80000},,,
rideHailVehicle-025200-2015000075945-0-4754161, GlobalRHM, Car, 549091.8036434544, 4179816.2671212982,{10:25200};{25300:80000},,,
rideHailVehicle-035100-2014000315414-0-2478041, GlobalRHM, Car, 541170.3377551133, 4173414.6251144274,{10:25200};{25300:80000},,,
rideHailVehicle-012202-2016001049565-0-3607897, GlobalRHM, Car, 551565.1449572445, 4182684.463718468,{10:25200};{25300:80000},,,
rideHailVehicle-021600-2015000197744-0-1066327, GlobalRHM, Car, 549616.8135071746, 4179669.378698924,{10:25200};{25300:80000},,,
rideHailVehicle-030202-2016000025297-0-5404271, GlobalRHM, Car, 541984.7642318923, 4177722.8306638566,{10:25200};{25300:80000},,,
rideHailVehicle-047902-2013001304170-0-7179199, GlobalRHM, Car, 538947.8373996972, 4176287.6870708773,{10:25200};{25300:80000},,,
rideHailVehicle-020700-2015001260178-0-6668092, GlobalRHM, Car, 555167.1842751859, 4174984.4634808395,{10:25200};{25300:80000},,,
rideHailVehicle-016100-2013000299037-0-3358212, GlobalRHM, Car, 547760.4647667884, 4179333.339007605,{10:25200};{25300:80000},,,
rideHailVehicle-013500-2015000443201-0-5647717, GlobalRHM, Car, 549343.0585931104, 4185134.4894274366,{10:25200};{25300:80000},,,
rideHailVehicle-012000-2012001332565-0-4117868, GlobalRHM, Car, 551284.0028097791, 4182650.56648638,{10:25200};{25300:80000},,,
rideHailVehicle-026303-2013000882280-0-1456534, GlobalRHM, Car, 545926.5575063309, 4178238.0279960576,{10:25200};{25300:80000},,,
rideHailVehicle-047902-2012000446359-0-1704723, GlobalRHM, Car, 544559.3310670577, 4180711.7659202907,{10:25200};{25300:80000},,,
rideHailVehicle-032602-2016001358668-0-7062546, GlobalRHM, Car, 546397.8602410062, 4178924.5450440724,{10:25200};{25300:80000},,,
rideHailVehicle-026100-2012000066457-0-948961, GlobalRHM, Car, 546533.691248981, 4174101.9199947673,{10:25200};{25300:80000},,,
rideHailVehicle-022901-2012000981507-0-7047110, GlobalRHM, Car, 549307.1897411026, 4175592.9845235986,{10:25200};{25300:80000},,,
rideHailVehicle-012902-2016000616747-0-3995175, GlobalRHM, Car, 551600.741216034, 4184531.706241911,{10:25200};{25300:80000},,,
rideHailVehicle-012501-2013001183738-0-6409945, GlobalRHM, Car, 551915.1736699663, 4185451.517184562,{10:25200};{25300:80000},,,
rideHailVehicle-600200-2015000929834-0-962366, GlobalRHM, Car, 547398.6116504378, 4176545.3718002127,{10:25200};{25300:80000},,,
rideHailVehicle-025701-2016000596503-0-7568120, GlobalRHM, Car, 552138.65641567, 4177157.12754351,{10:25200};{25300:80000},,,
rideHailVehicle-021800-2013000371919-0-5656102, GlobalRHM, Car, 551501.716411749, 4180641.198943443,{10:25200};{25300:80000},,,
rideHailVehicle-030101-2015001362468-1-1969864, GlobalRHM, Car, 545239.8092160136, 4184666.4305657702,{10:25200};{25300:80000},,,
rideHailVehicle-031400-2014000788156-0-569458, GlobalRHM, Car, 551274.9054883592, 4179511.590267863,{10:25200};{25300:80000},,,
rideHailVehicle-016300-2016000772596-0-7563052, GlobalRHM, Car, 550272.6692743974, 4178278.8014109735,{10:25200};{25300:80000},,,
rideHailVehicle-030102-2016000915765-0-7316424, GlobalRHM, Car, 552458.1021476681, 4183388.7205717484,{10:25200};{25300:80000},,,
rideHailVehicle-033203-2012000378914-1-3746947, GlobalRHM, Car, 543926.5150046772, 4175269.0221929196,{10:25200};{25300:80000},,,
rideHailVehicle-047801-2013001201643-0-2595956, GlobalRHM, Car, 543357.5528233204, 4182440.7670954852,{10:25200};{25300:80000},,,
rideHailVehicle-010200-2014000909482-0-1831503, GlobalRHM, Car, 552367.97520752, 4179251.0122835296,{10:25200};{25300:80000},,,
rideHailVehicle-010900-2013000949422-0-4882435, GlobalRHM, Car, 545918.1097798184, 4186385.9911306403,{10:25200};{25300:80000},,,
rideHailVehicle-047600-2014000938906-0-4123682, GlobalRHM, Car, 549134.9917901297, 4180748.4134507757,{10:25200};{25300:80000},,,
rideHailVehicle-035100-2014000688612-0-7952304, GlobalRHM, Car, 542895.2782602492, 4177885.489176296,{10:25200};{25300:80000},,,
rideHailVehicle-025600-2013000213997-0-5654482, GlobalRHM, Car, 551399.6039769704, 4172460.8885636576,{10:25200};{25300:80000},,,
rideHailVehicle-017000-2014001105619-0-1194190, GlobalRHM, Car, 545003.5635352461, 4178917.1027632207,{10:25200};{25300:80000},,,
rideHailVehicle-025600-2013000213997-0-5654483, GlobalRHM, Car, 552739.6586851683, 4175825.1612956496,{10:25200};{25300:80000},,,
rideHailVehicle-600700-2015001079908-0-1214655, GlobalRHM, Car, 544940.0970456765, 4171274.2161616213,{10:25200};{25300:80000},,,
rideHailVehicle-032802-2013000341024-2-3620310, GlobalRHM, Car, 543484.82518871, 4175185.206082661,{10:25200};{25300:80000},,,
rideHailVehicle-021500-2014001179105-0-2211141, GlobalRHM, Car, 553686.1476209485, 4175301.8873020634,{10:25200};{25300:80000},,,
rideHailVehicle-031302-2013000160510-0-5401593, GlobalRHM, Car, 542870.6079214014, 4171796.891170194,{10:25200};{25300:80000},,,
rideHailVehicle-016300-2014001297346-0-4377707, GlobalRHM, Car, 552464.3266781846, 4179193.634147121,{10:25200};{25300:80000},,,
rideHailVehicle-010600-2014001477120-0-1565718, GlobalRHM, Car, 549734.1565940258, 4178997.154405411,{10:25200};{25300:80000},,,
rideHailVehicle-016000-2013000348243-0-4250211, GlobalRHM, Car, 552813.3279012151, 4177139.4030818846,{10:25200};{25300:80000},,,
rideHailVehicle-012202-2013000609715-0-5899892, GlobalRHM, Car, 555579.3430545215, 4184408.651611766,{10:25200};{25300:80000},,,
rideHailVehicle-023003-2012000097895-0-7695138, GlobalRHM, Car, 550322.2793214199, 4174327.1451920774,{10:25200};{25300:80000},,,
rideHailVehicle-035400-2015000777810-0-2097386, GlobalRHM, Car, 543550.6081325257, 4178109.849570347,{10:25200};{25300:80000},,,
rideHailVehicle-047600-2014000038346-0-7943435, GlobalRHM, Car, 542395.0250456597, 4179510.8672651486,{10:25200};{25300:80000},,,
rideHailVehicle-030400-2013000687996-0-2096798, GlobalRHM, Car, 550177.2704869387, 4178354.02183025,{10:25200};{25300:80000},,,
rideHailVehicle-047702-2014000719650-0-2340911, GlobalRHM, Car, 544409.5216023895, 4179255.7868862036,{10:25200};{25300:80000},,,
rideHailVehicle-015400-2015000437915-3-1833638, GlobalRHM, Car, 544847.3769013367, 4183998.3231732477,{10:25200};{25300:80000},,,
rideHailVehicle-042601-2012001371043-0-1069014, GlobalRHM, Car, 541003.6534169612, 4178072.982899893,{10:25200};{25300:80000},,,
rideHailVehicle-013300-2013000240624-0-2595703, GlobalRHM, Car, 548578.8056221029, 4177834.4535678066,{10:25200};{25300:80000},,,
rideHailVehicle-030600-2015000935210-0-1713071, GlobalRHM, Car, 543923.0523069769, 4177588.712956173,{10:25200};{25300:80000},,,
rideHailVehicle-010800-2016001385884-0-5085526, GlobalRHM, Car, 555344.0564737372, 4179603.87287777,{10:25200};{25300:80000},,,
rideHailVehicle-031302-2014000996485-0-4384836, GlobalRHM, Car, 551260.9798709698, 4173640.6722324984,{10:25200};{25300:80000},,,
rideHailVehicle-012501-2013001183738-0-6409943, GlobalRHM, Car, 554552.3519855284, 4177220.213343177,{10:25200};{25300:80000},,,
rideHailVehicle-045100-2015001319835-0-7053557, GlobalRHM, Car, 550919.101369239, 4183090.1098873233,{10:25200};{25300:80000},,,
rideHailVehicle-021500-2013001033977-0-4753732, GlobalRHM, Car, 550425.4958622056, 4172807.857181703,{10:25200};{25300:80000},,,
rideHailVehicle-031302-2013000160510-0-5401594, GlobalRHM, Car, 545557.4005177758, 4173238.905753844,{10:25200};{25300:80000},,,
rideHailVehicle-030301-2014000688612-0-6296471, GlobalRHM, Car, 548570.0596014252, 4182817.0698417663,{10:25200};{25300:80000},,,
rideHailVehicle-012501-2016000706115-0-5135688, GlobalRHM, Car, 553237.3550676332, 4179422.9138342007,{10:25200};{25300:80000},,,
rideHailVehicle-010800-2016001385884-0-5085525, GlobalRHM, Car, 550821.9692592131, 4181012.725380506,{10:25200};{25300:80000},,,
rideHailVehicle-032700-2012000996623-1-6679643, GlobalRHM, Car, 544148.3527360918, 4175497.0149833574,{10:25200};{25300:80000},,,
rideHailVehicle-020600-2015000596876-0-178964, GlobalRHM, Car, 551404.5592796535, 4181952.3018575236,{10:25200};{25300:80000},,,
rideHailVehicle-030102-2016000915765-0-7316423, GlobalRHM, Car, 551099.3975399819, 4180923.6377834114,{10:25200};{25300:80000},,,
