vehicleId,vehicleTypeId
116429-2,1
116429-3,1
116430-0,1
116430-1,1
116430-2,1
116431-0,1
116431-1,1
116431-2,1
116431-3,1
116432-0,1
116432-1,1
116433-0,1
116433-1,1
116434-0,1
116434-1,1
116435-0,1
116435-1,1
116435-2,1
116436-0,1
116436-1,1
116436-2,1
116437-0,1
116437-1,1
116437-2,1
116437-3,1
116437-4,1
116438-0,1
116438-1,1
116439-0,1
116440-0,1
116440-1,1
116440-2,1
116441-0,1
116441-1,1
116441-2,1
116442-0,1
116442-1,1
116442-2,1
116442-3,1
116442-4,1
116443-0,1
116443-1,1
116443-2,1
116444-0,1
116444-1,1
116444-2,1
116444-3,1
116444-4,1
116445-0,1
116445-1,1
116445-2,1
116445-3,1
116446-0,1
116446-1,1
116446-2,1
116447-0,1
116447-1,1
116447-2,1
116448-0,1
116448-1,1
116448-2,1
116449-0,1
116449-1,1
116449-2,1
116450-0,1
116450-1,1
116450-2,1
116451-0,1
116451-1,1
116451-2,1
116451-3,1
116451-4,1
116452-0,1
116452-1,1
116452-2,1
116453-0,1
116453-1,1
116453-2,1
116453-3,1
116453-4,1
116453-5,1
116453-6,1
116454-0,1
116455-0,1
116455-1,1
116455-2,1
116456-0,1
116456-1,1
116456-2,1
116457-0,1
116457-1,1
116458-0,1
116458-1,1
116459-0,1
116459-1,1
116460-0,1
116460-1,1
116460-2,1
116461-0,1
116462-0,1
116462-1,1
116463-0,1
116463-1,1
116463-2,1
116464-0,1
116464-1,1
116464-2,1
116465-0,1
116465-1,1
116465-2,1
116465-3,1
116466-0,1
116467-0,1
116467-1,1
116467-2,1
116467-3,1
116468-0,1
116468-1,1
116468-2,1
116468-3,1
116469-0,1
116469-1,1
116470-0,1
116470-1,1
116471-0,1
116471-1,1
116471-2,1
116472-0,1
116472-1,1
116473-0,1
116473-1,1
116473-2,1
116474-0,1
116474-1,1
116475-0,1
116475-1,1
116476-0,1
116476-1,1
116477-0,1
116477-1,1
116478-0,1
116478-1,1
116478-2,1
116479-0,1
116479-1,1
116479-2,1
116479-3,1
116480-0,1
116480-1,1
116480-2,1
116481-0,1
116481-1,1
116481-2,1
116482-0,1
116482-1,1
116482-2,1
116483-0,1
116483-1,1
116483-2,1
116484-0,1
116484-1,1
116484-2,1
116485-0,1
116485-1,1
116485-2,1
116486-0,1
116486-1,1
116486-2,1
116487-0,1
116487-1,1
116487-2,1
116487-3,1
116488-0,1
116489-0,1
116489-1,1
116490-0,1
116490-1,1
116490-2,1
116491-0,1
116491-1,1
116491-2,1
116491-3,1
116492-0,1
116493-0,1
116493-1,1
116494-0,1
116494-1,1
116494-2,1
116495-0,1
116495-1,1
116495-2,1
116496-0,1
116496-1,1
116496-2,1
116497-0,1
116497-1,1
116497-2,1
116498-0,1
116498-1,1
116498-2,1
116498-3,1
116499-0,1
116499-1,1
116500-0,1
116500-1,1
116501-0,1
116501-1,1
116501-2,1
116502-0,1
116502-1,1
116502-2,1
116502-3,1
116503-0,1
116503-1,1
116503-2,1
116504-0,1
116504-1,1
116504-2,1
116504-3,1
116505-0,1
116505-1,1
116506-0,1
116506-1,1
116506-2,1
116506-3,1
116507-0,1
116507-1,1
116507-2,1
116507-3,1
116507-4,1
116508-0,1
116508-1,1
116509-0,1
116509-1,1
116510-0,1
116510-1,1
116510-2,1
116511-0,1
116511-1,1
116511-2,1
116511-3,1
116512-0,1
116512-1,1
116513-0,1
116513-1,1
116513-2,1
116514-0,1
116514-1,1
116515-0,1
116515-1,1
116516-0,1
116516-1,1
116516-2,1
116516-3,1
116517-0,1
116517-1,1
116518-0,1
116518-1,1
116518-2,1
116518-3,1
116519-0,1
116519-1,1
116519-2,1
116519-3,1
116519-4,1
116520-0,1
116520-1,1
116520-2,1
116521-0,1
116521-1,1
116522-0,1
116522-1,1
116522-2,1
116522-3,1
116522-4,1
116523-0,1
116523-1,1
116524-0,1
116524-1,1
116524-2,1
116525-0,1
116525-1,1
116525-2,1
116525-3,1
116526-0,1
116526-1,1
116526-2,1
116526-3,1
116526-4,1
116526-5,1
116527-0,1
116527-1,1
116528-0,1
116528-1,1
116528-2,1
116529-0,1
116529-1,1
116530-0,1
116530-1,1
116530-2,1
116531-0,1
116531-1,1
116531-2,1
116532-0,1
116532-1,1
116532-2,1
116533-0,1
116533-1,1
116533-2,1
116533-3,1
116534-0,1
116534-1,1
116534-2,1
116535-0,1
116535-1,1
116535-2,1
116535-3,1
116536-0,1
116536-1,1
116536-2,1
116537-0,1
116538-0,1
116538-1,1
116538-2,1
116539-0,1
116539-1,1
116540-0,1
116540-1,1
116540-2,1
116540-3,1
116541-0,1
116541-1,1
116541-2,1
116541-3,1
116541-4,1
116542-0,1
116542-1,1
116542-2,1
116543-0,1
116543-1,1
116543-2,1
116543-3,1
116543-4,1
116544-0,1
116544-1,1
116544-2,1
116545-0,1
116546-0,1
116546-1,1
116546-2,1
116546-3,1
116546-4,1
116546-5,1
116546-6,1
116547-0,1
116547-1,1
116547-2,1
116547-3,1
116548-0,1
116548-1,1
116548-2,1
116549-0,1
116549-1,1
116549-2,1
116550-0,1
116550-1,1
116551-0,1
116551-1,1
116551-2,1
116552-0,1
116552-1,1
116552-2,1
116553-0,1
116553-1,1
116553-2,1
116553-3,1
116553-4,1
116553-5,1
116553-6,1
116554-0,1
116554-1,1
116554-2,1
116554-3,1
116554-4,1
116555-0,1
116555-1,1
116555-2,1
116555-3,1
116555-4,1
116556-0,1
116556-1,1
116557-0,1
116558-0,1
116558-1,1
116558-2,1
116559-0,1
116559-1,1
116560-0,1
116560-1,1
116560-2,1
116561-0,1
116561-1,1
116562-0,1
116562-1,1
116563-0,1
116563-1,1
116563-2,1
116564-0,1
116564-1,1
116564-2,1
116564-3,1
116565-0,1
116565-1,1
116565-2,1
116566-0,1
116566-1,1
116566-2,1
116567-0,1
116567-1,1
116567-2,1
116568-0,1
116568-1,1
116568-2,1
116569-0,1
116569-1,1
116569-2,1
116569-3,1
116570-0,1
116570-1,1
116570-2,1
116570-3,1
116571-0,1
116571-1,1
116572-0,1
116572-1,1
116572-2,1
116572-3,1
116573-0,1
116573-1,1
116573-2,1
116574-0,1
116574-1,1
116575-0,1
116575-1,1
116576-0,1
116576-1,1
116576-2,1
116577-0,1
116577-1,1
116577-2,1
116578-0,1
116578-1,1
116579-0,1
116579-1,1
116580-0,1
116580-1,1
116580-2,1
116581-0,1
116581-1,1
116581-2,1
116581-3,1
116582-0,1
116583-0,1
116583-1,1
116584-0,1
116584-1,1
116584-2,1
116585-0,1
116585-1,1
116585-2,1
116585-3,1
116585-4,1
116585-5,1
116586-0,1
116586-1,1
116587-0,1
116587-1,1
116588-0,1
116588-1,1
116588-2,1
116588-3,1
116589-0,1
116589-1,1
116590-0,1
116590-1,1
116591-0,1
116591-1,1
116592-0,1
116592-1,1
116592-2,1
116593-0,1
116593-1,1
116593-2,1
116594-0,1
116594-1,1
116594-2,1
116595-0,1
116595-1,1
116595-2,1
116595-3,1
116596-0,1
116596-1,1
116596-2,1
116596-3,1
116597-0,1
116597-1,1
116597-2,1
116598-0,1
116599-0,1
116599-1,1
116599-2,1
116600-0,1
116600-1,1
116601-0,1
116601-1,1
116601-2,1
116601-3,1
116602-0,1
116602-1,1
116603-0,1
116603-1,1
116604-0,1
116604-1,1
116604-2,1
116605-0,1
116605-1,1
116605-2,1
116605-3,1
116605-4,1
116606-0,1
116606-1,1
116606-2,1
116606-3,1
116606-4,1
116607-0,1
116607-1,1
116607-2,1
116607-3,1
116608-0,1
116608-1,1
116609-0,1
116609-1,1
116609-2,1
116610-0,1
116610-1,1
116610-2,1
116611-0,1
116611-1,1
116612-0,1
116612-1,1
116612-2,1
116613-0,1
116613-1,1
116613-2,1
116614-0,1
116615-0,1
116615-1,1
116615-2,1
116616-0,1
116616-1,1
116616-2,1
116617-0,1
116617-1,1
116617-2,1
116618-0,1
116618-1,1
116618-2,1
116619-0,1
116619-1,1
116619-2,1
116619-3,1
116620-0,1
116620-1,1
116620-2,1
116620-3,1
116621-0,1
116621-1,1
116621-2,1
116622-0,1
116622-1,1
116622-2,1
116622-3,1
116623-0,1
116623-1,1
116623-2,1
116624-0,1
116624-1,1
116624-2,1
116625-0,1
116625-1,1
116625-2,1
116625-3,1
116626-0,1
116626-1,1
116626-2,1
116627-0,1
116627-1,1
116628-0,1
116628-1,1
116629-0,1
116629-1,1
116629-2,1
116629-3,1
116629-4,1
116629-5,1
116629-6,1
116630-0,1
116631-0,1
116631-1,1
116631-2,1
116631-3,1
116631-4,1
116631-5,1
116632-0,1
116632-1,1
116633-0,1
116633-1,1
116634-0,1
116634-1,1
116634-2,1
116635-0,1
116635-1,1
116636-0,1
116636-1,1
116636-2,1
116637-0,1
116637-1,1
116637-2,1
116638-0,1
116638-1,1
116639-0,1
116639-1,1
116639-2,1
116639-3,1
116640-0,1
116640-1,1
116640-2,1
116640-3,1
116641-0,1
116641-1,1
116642-0,1
116642-1,1
116642-2,1
116643-0,1
116643-1,1
116643-2,1
116644-0,1
116644-1,1
116644-2,1
116644-3,1
116644-4,1
116644-5,1
116645-0,1
116645-1,1
116646-0,1
116646-1,1
116647-0,1
116647-1,1
116647-2,1
116647-3,1
116648-0,1
116648-1,1
116648-2,1
116649-0,1
116649-1,1
116649-2,1
116650-0,1
116650-1,1
116650-2,1
116650-3,1
116651-0,1
116651-1,1
116651-2,1
116652-0,1
116652-1,1
116652-2,1
116653-0,1
116653-1,1
116653-2,1
116654-0,1
116654-1,1
116655-0,1
116655-1,1
116655-2,1
116655-3,1
116656-0,1
116656-1,1
116657-0,1
116657-1,1
116657-2,1
116658-0,1
116658-1,1
116658-2,1
116659-0,1
116659-1,1
116659-2,1
116660-0,1
116660-1,1
116660-2,1
116661-0,1
116661-1,1
116661-2,1
116662-0,1
116663-0,1
116663-1,1
116663-2,1
116663-3,1
116664-0,1
116664-1,1
116664-2,1
116665-0,1
116665-1,1
116665-2,1
116666-0,1
116666-1,1
116667-0,1
116667-1,1
116667-2,1
116667-3,1
116667-4,1
116668-0,1
116668-1,1
116669-0,1
116670-0,1
116670-1,1
116670-2,1
116671-0,1
116671-1,1
116671-2,1
116672-0,1
116672-1,1
116672-2,1
116673-0,1
116673-1,1
116673-2,1
116674-0,1
116674-1,1
116674-2,1
116674-3,1
116675-0,1
116675-1,1
116675-2,1
116675-3,1
116675-4,1
116675-5,1
116676-0,1
116676-1,1
116677-0,1
116677-1,1
116677-2,1
116678-0,1
116678-1,1
116679-0,1
116679-1,1
116680-0,1
116680-1,1
116681-0,1
116681-1,1
116681-2,1
116682-0,1
116682-1,1
116682-2,1
116683-0,1
116684-0,1
116684-1,1
116685-0,1
116685-1,1
116686-0,1
116686-1,1
116686-2,1
116687-0,1
116687-1,1
116687-2,1
116688-0,1
116688-1,1
116688-2,1
116688-3,1
116689-0,1
116690-0,1
116690-1,1
116691-0,1
116691-1,1
116692-0,1
116692-1,1
116692-2,1
116693-0,1
116693-1,1
116693-2,1
116694-0,1
116695-0,1
116695-1,1
116696-0,1
116696-1,1
116696-2,1
116696-3,1
116697-0,1
116697-1,1
116697-2,1
116698-0,1
116698-1,1
116699-0,1
116699-1,1
116699-2,1
116700-0,1
116700-1,1
116701-0,1
116701-1,1
116702-0,1
116702-1,1
116703-0,1
116703-1,1
116704-0,1
116704-1,1
116704-2,1
116705-0,1
116705-1,1
116705-2,1
116706-0,1
116706-1,1
116707-0,1
116707-1,1
116707-2,1
116708-0,1
116708-1,1
116708-2,1
116709-0,1
116709-1,1
116710-0,1
116710-1,1
116711-0,1
116711-1,1
116711-2,1
116711-3,1
116712-0,1
116712-1,1
116713-0,1
116713-1,1
116714-0,1
116715-0,1
116715-1,1
116715-2,1
116715-3,1
116716-0,1
116716-1,1
116716-2,1
116717-0,1
116717-1,1
116717-2,1
116718-0,1
116718-1,1
116718-2,1
116719-0,1
116719-1,1
116719-2,1
116720-0,1
116720-1,1
116721-0,1
116721-1,1
116722-0,1
116723-0,1
116723-1,1
116723-2,1
116724-0,1
116724-1,1
116725-0,1
116725-1,1
116725-2,1
116725-3,1
116726-0,1
116727-0,1
116727-1,1
116727-2,1
116728-0,1
116728-1,1
116728-2,1
116728-3,1
116729-0,1
116729-1,1
116729-2,1
116729-3,1
116730-0,1
116730-1,1
116731-0,1
116731-1,1
116732-0,1
116732-1,1
116732-2,1
116732-3,1
116733-0,1
116733-1,1
116733-2,1
116734-0,1
116734-1,1
116734-2,1
116735-0,1
116735-1,1
116735-2,1
116735-3,1
116735-4,1
116735-5,1
116735-6,1
116736-0,1
116736-1,1
116736-2,1
116737-0,1
116737-1,1
116737-2,1
116738-0,1
116738-1,1
116738-2,1
116739-0,1
116739-1,1
116739-2,1
116740-0,1
116740-1,1
116740-2,1
116741-0,1
116741-1,1
116741-2,1
116741-3,1
116742-0,1
116742-1,1
116743-0,1
116744-0,1
116744-1,1
116744-2,1
116745-0,1
116745-1,1
116745-2,1
116746-0,1
116746-1,1
116747-0,1
116747-1,1
116747-2,1
116748-0,1
116748-1,1
116748-2,1
116749-0,1
116749-1,1
116750-0,1
116750-1,1
116751-0,1
116751-1,1
116752-0,1
116752-1,1
116752-2,1
116753-0,1
116753-1,1
116753-2,1
116754-0,1
116754-1,1
116754-2,1
116755-0,1
116755-1,1
116756-0,1
116757-0,1
116757-1,1
116757-2,1
116758-0,1
116758-1,1
116759-0,1
116759-1,1
116759-2,1
116759-3,1
116760-0,1
116760-1,1
116761-0,1
116761-1,1
116761-2,1
116762-0,1
116762-1,1
116762-2,1
116763-0,1
116763-1,1
116763-2,1
116764-0,1
116764-1,1
116765-0,1
116765-1,1
116765-2,1
116766-0,1
116767-0,1
116767-1,1
116768-0,1
116769-0,1
116769-1,1
116769-2,1
116770-0,1
116770-1,1
116770-2,1
116771-0,1
116771-1,1
116771-2,1
116772-0,1
116772-1,1
116772-2,1
116772-3,1
116773-0,1
116773-1,1
116773-2,1
116774-0,1
116774-1,1
116775-0,1
116776-0,1
116776-1,1
116777-0,1
116777-1,1
116777-2,1
116778-0,1
116778-1,1
116778-2,1
116778-3,1
116778-4,1
116779-0,1
116779-1,1
116779-2,1
116780-0,1
116780-1,1
116780-2,1
116781-0,1
116781-1,1
116781-2,1
116781-3,1
116782-0,1
116782-1,1
116782-2,1
116783-0,1
116783-1,1
116783-2,1
116784-0,1
116784-1,1
116784-2,1
116785-0,1
116785-1,1
116785-2,1
116785-3,1
116785-4,1
116786-0,1
116786-1,1
116786-2,1
116787-0,1
116788-0,1
116788-1,1
116789-0,1
116789-1,1
116789-2,1
116790-0,1
116790-1,1
116790-2,1
116791-0,1
116791-1,1
116791-2,1
116791-3,1
116792-0,1
116792-1,1
116793-0,1
116793-1,1
116793-2,1
116793-3,1
116794-0,1
116794-1,1
116794-2,1
116794-3,1
116794-4,1
116795-0,1
116795-1,1
116796-0,1
116796-1,1
116796-2,1
116797-0,1
116797-1,1
116797-2,1
116797-3,1
116798-0,1
116798-1,1
116798-2,1
116798-3,1
116799-0,1
116799-1,1
116800-0,1
116800-1,1
116801-0,1
116801-1,1
116801-2,1
116801-3,1
116801-4,1
116802-0,1
116802-1,1
116802-2,1
116803-0,1
116803-1,1
116803-2,1
116803-3,1
116804-0,1
116805-0,1
116806-0,1
116806-1,1
116806-2,1
116807-0,1
116807-1,1
116807-2,1
116808-0,1
116808-1,1
116808-2,1
116809-0,1
116809-1,1
116809-2,1
116810-0,1
116810-1,1
116810-2,1
116811-0,1
116811-1,1
116811-2,1
116812-0,1
116812-1,1
116813-0,1
116813-1,1
116813-2,1
116814-0,1
116814-1,1
116815-0,1
116815-1,1
116815-2,1
116816-0,1
116816-1,1
116816-2,1
116817-0,1
116817-1,1
116817-2,1
116817-3,1
116818-0,1
116818-1,1
116818-2,1
116818-3,1
116818-4,1
116819-0,1
116819-1,1
116820-0,1
116820-1,1
116820-2,1
116820-3,1
116820-4,1
116820-5,1
116821-0,1
116821-1,1
116821-2,1
116822-0,1
116822-1,1
116823-0,1
116823-1,1
116824-0,1
116824-1,1
116825-0,1
116826-0,1
116826-1,1
116826-2,1
116826-3,1
116827-0,1
116827-1,1
116827-2,1
116827-3,1
116828-0,1
116828-1,1
116828-2,1
116828-3,1
116829-0,1
116829-1,1
116830-0,1
116830-1,1
116830-2,1
116831-0,1
116831-1,1
116831-2,1
116832-0,1
116832-1,1
116833-0,1
116833-1,1
116834-0,1
116834-1,1
116834-2,1
116835-0,1
116835-1,1
116835-2,1
116836-0,1
116836-1,1
116836-2,1
116836-3,1
116837-0,1
116837-1,1
116838-0,1
116838-1,1
116838-2,1
116839-0,1
116839-1,1
116840-0,1
116840-1,1
116840-2,1
116841-0,1
116841-1,1
116841-2,1
116842-0,1
116842-1,1
116842-2,1
116842-3,1
116843-0,1
116843-1,1
116843-2,1
116844-0,1
116844-1,1
116845-0,1
116846-0,1
116846-1,1
116846-2,1
116847-0,1
116847-1,1
116847-2,1
116847-3,1
116847-4,1
116847-5,1
116847-6,1
116848-0,1
116848-1,1
116849-0,1
116849-1,1
116849-2,1
116849-3,1
116850-0,1
116850-1,1
116851-0,1
116851-1,1
116851-2,1
116852-0,1
116853-0,1
116853-1,1
116853-2,1
116854-0,1
116854-1,1
116855-0,1
116855-1,1
116855-2,1
116856-0,1
116856-1,1
116856-2,1
116856-3,1
116857-0,1
116857-1,1
116857-2,1
116858-0,1
116858-1,1
116858-2,1
116859-0,1
116859-1,1
116860-0,1
116860-1,1
116860-2,1
116860-3,1
116860-4,1
116861-0,1
116862-0,1
116862-1,1
116862-2,1
116863-0,1
116863-1,1
116863-2,1
116864-0,1
116864-1,1
116864-2,1
116865-0,1
116865-1,1
116865-2,1
116866-0,1
116866-1,1
116866-2,1
116867-0,1
116867-1,1
116867-2,1
116868-0,1
116868-1,1
116868-2,1
116869-0,1
116869-1,1
116869-2,1
116869-3,1
116870-0,1
116870-1,1
116870-2,1
116870-3,1
116871-0,1
116871-1,1
116871-2,1
116872-0,1
116872-1,1
116872-2,1
116873-0,1
116873-1,1
116873-2,1
116874-0,1
116874-1,1
116874-2,1
116875-0,1
116875-1,1
116875-2,1
116875-3,1
116875-4,1
116876-0,1
116876-1,1
116877-0,1
116877-1,1
116878-0,1
116878-1,1
116878-2,1
116879-0,1
116879-1,1
116879-2,1
116880-0,1
116880-1,1
116880-2,1
116880-3,1
116880-4,1
116881-0,1
116881-1,1
116882-0,1
116882-1,1
116883-0,1
116883-1,1
116883-2,1
116884-0,1
116885-0,1
116885-1,1
116885-2,1
116885-3,1
116886-0,1
116886-1,1
116887-0,1
116887-1,1
116888-0,1
116888-1,1
116888-2,1
116889-0,1
116889-1,1
116889-2,1
116890-0,1
116890-1,1
116890-2,1
116890-3,1
116890-4,1
116891-0,1
116891-1,1
116891-2,1
116892-0,1
116892-1,1
116893-0,1
116893-1,1
116893-2,1
116893-3,1
116894-0,1
116894-1,1
116895-0,1
116895-1,1
116896-0,1
116896-1,1
116897-0,1
116897-1,1
116897-2,1
116897-3,1
116898-0,1
116898-1,1
116898-2,1
116898-3,1
116899-0,1
116899-1,1
116899-2,1
116899-3,1
116900-0,1
116900-1,1
116900-2,1
116901-0,1
116901-1,1
116902-0,1
116902-1,1
116902-2,1
116903-0,1
116903-1,1
116904-0,1
116904-1,1
116905-0,1
116905-1,1
116906-0,1
116906-1,1
116907-0,1
116907-1,1
116907-2,1
116908-0,1
116908-1,1
116908-2,1
116908-3,1
116909-0,1
116909-1,1
116909-2,1
116910-0,1
116911-0,1
116911-1,1
116911-2,1
116911-3,1
116912-0,1
116912-1,1
116913-0,1
116913-1,1
116913-2,1
116914-0,1
116914-1,1
116915-0,1
116915-1,1
116915-2,1
116916-0,1
116916-1,1
116917-0,1
116917-1,1
116918-0,1
116918-1,1
116919-0,1
116919-1,1
116919-2,1
116920-0,1
116920-1,1
116920-2,1
116920-3,1
116920-4,1
116920-5,1
116921-0,1
116921-1,1
116922-0,1
116922-1,1
116923-0,1
116924-0,1
116924-1,1
116925-0,1
116925-1,1
116926-0,1
116926-1,1
116926-2,1
116927-0,1
116927-1,1
116927-2,1
116928-0,1
116928-1,1
116928-2,1
116928-3,1
116928-4,1
116929-0,1
116929-1,1
116929-2,1
116930-0,1
116930-1,1
116930-2,1
116930-3,1
116931-0,1
116931-1,1
116931-2,1
116932-0,1
116932-1,1
116933-0,1
116933-1,1
116933-2,1
116933-3,1
116933-4,1
116934-0,1
116934-1,1
116934-2,1
116934-3,1
116935-0,1
116936-0,1
116936-1,1
116936-2,1
116937-0,1
116937-1,1
116937-2,1
116937-3,1
116938-0,1
116938-1,1
116939-0,1
116939-1,1
116939-2,1
116939-3,1
116940-0,1
116940-1,1
116940-2,1
116940-3,1
116941-0,1
116941-1,1
116941-2,1
116942-0,1
116942-1,1
116942-2,1
116943-0,1
116943-1,1
116943-2,1
116943-3,1
116943-4,1
116944-0,1
116944-1,1
116944-2,1
116944-3,1
116945-0,1
116945-1,1
116946-0,1
116946-1,1
116946-2,1
116947-0,1
116947-1,1
116948-0,1
116948-1,1
116948-2,1
116948-3,1
116948-4,1
116949-0,1
116949-1,1
116950-0,1
116950-1,1
116951-0,1
116951-1,1
116952-0,1
116952-1,1
116952-2,1
116953-0,1
116953-1,1
116954-0,1
116954-1,1
116954-2,1
116954-3,1
116954-4,1
116955-0,1
116955-1,1
116955-2,1
116956-0,1
116956-1,1
116957-0,1
116957-1,1
116957-2,1
116958-0,1
116959-0,1
116959-1,1
116959-2,1
116960-0,1
116960-1,1
116960-2,1
116960-3,1
116961-0,1
116961-1,1
116961-2,1
116961-3,1
116962-0,1
116962-1,1
116962-2,1
116962-3,1
116962-4,1
116963-0,1
116964-0,1
116964-1,1
116964-2,1
116965-0,1
116965-1,1
116965-2,1
116966-0,1
116966-1,1
116966-2,1
116966-3,1
116967-0,1
116967-1,1
116968-0,1
116968-1,1
116968-2,1
116968-3,1
116968-4,1
116968-5,1
116969-0,1
116969-1,1
116970-0,1
116970-1,1
116971-0,1
116971-1,1
116972-0,1
116972-1,1
116973-0,1
116973-1,1
116973-2,1
116974-0,1
116974-1,1
116974-2,1
116975-0,1
116976-0,1
116976-1,1
116976-2,1
116976-3,1
116977-0,1
116977-1,1
116977-2,1
116978-0,1
116978-1,1
116979-0,1
116979-1,1
116980-0,1
116980-1,1
116980-2,1
116981-0,1
116981-1,1
116981-2,1
116982-0,1
116982-1,1
116982-2,1
116982-3,1
116983-0,1
116983-1,1
116983-2,1
116984-0,1
116984-1,1
116985-0,1
116985-1,1
116986-0,1
116986-1,1
116986-2,1
116986-3,1
116987-0,1
116987-1,1
116987-2,1
116988-0,1
116988-1,1
116988-2,1
116989-0,1
116989-1,1
116990-0,1
116990-1,1
116991-0,1
116991-1,1
116991-2,1
116992-0,1
116992-1,1
116993-0,1
116993-1,1
116994-0,1
116994-1,1
116994-2,1
116995-0,1
116995-1,1
116995-2,1
116995-3,1
116996-0,1
116996-1,1
116996-2,1
116997-0,1
116997-1,1
116997-2,1
116998-0,1
116998-1,1
116999-0,1
116999-1,1
116999-2,1
116999-3,1
117000-0,1
117000-1,1
117001-0,1
117001-1,1
117001-2,1
117002-0,1
117002-1,1
117002-2,1
117002-3,1
117002-4,1
117003-0,1
117004-0,1
117004-1,1
117004-2,1
117005-0,1
117005-1,1
117006-0,1
117006-1,1
117007-0,1
117007-1,1
117008-0,1
117008-1,1
117008-2,1
117009-0,1
117009-1,1
117009-2,1
117010-0,1
117010-1,1
117011-0,1
117011-1,1
117011-2,1
117011-3,1
117012-0,1
117012-1,1
117012-2,1
117013-0,1
117013-1,1
117013-2,1
117013-3,1
117014-0,1
117014-1,1
117014-2,1
117014-3,1
117015-0,1
117015-1,1
117016-0,1
117016-1,1
117016-2,1
117016-3,1
117016-4,1
117017-0,1
117017-1,1
117017-2,1
117017-3,1
117018-0,1
117018-1,1
117018-2,1
117018-3,1
117018-4,1
117019-0,1
117019-1,1
117020-0,1
117020-1,1
117020-2,1
117021-0,1
117021-1,1
117022-0,1
117022-1,1
117022-2,1
117023-0,1
117023-1,1
117023-2,1
117023-3,1
117023-4,1
117024-0,1
117024-1,1
117024-2,1
117025-0,1
117025-1,1
117026-0,1
117026-1,1
117027-0,1
117027-1,1
117027-2,1
117027-3,1
117028-0,1
117029-0,1
117029-1,1
117029-2,1
117029-3,1
117030-0,1
117030-1,1
117030-2,1
117031-0,1
117031-1,1
117032-0,1
117032-1,1
117032-2,1
117032-3,1
117033-0,1
117033-1,1
117034-0,1
117034-1,1
117034-2,1
117035-0,1
117035-1,1
117036-0,1
117036-1,1
117036-2,1
117037-0,1
117037-1,1
117037-2,1
117037-3,1
117038-0,1
117038-1,1
117039-0,1
117039-1,1
117039-2,1
117040-0,1
117040-1,1
117041-0,1
117041-1,1
117041-2,1
117042-0,1
117042-1,1
117042-2,1
117043-0,1
117043-1,1
117043-2,1
117044-0,1
117044-1,1
117045-0,1
117045-1,1
117046-0,1
117047-0,1
117047-1,1
117048-0,1
117048-1,1
117049-0,1
117050-0,1
117050-1,1
117051-0,1
117051-1,1
117052-0,1
117052-1,1
117053-0,1
117053-1,1
117054-0,1
117054-1,1
117055-0,1
117055-1,1
117055-2,1
117055-3,1
117055-4,1
117055-5,1
117056-0,1
117056-1,1
117056-2,1
117057-0,1
117057-1,1
117057-2,1
117058-0,1
117058-1,1
117058-2,1
117058-3,1
117059-0,1
117059-1,1
117059-2,1
117060-0,1
117060-1,1
117060-2,1
117061-0,1
117061-1,1
117062-0,1
117062-1,1
117062-2,1
117063-0,1
117063-1,1
117064-0,1
117064-1,1
117064-2,1
117064-3,1
117064-4,1
117064-5,1
117064-6,1
117065-0,1
117065-1,1
117066-0,1
117066-1,1
117067-0,1
117067-1,1
117067-2,1
117068-0,1
117069-0,1
117070-0,1
117070-1,1
117070-2,1
117071-0,1
117071-1,1
117071-2,1
117072-0,1
117072-1,1
117073-0,1
117073-1,1
117073-2,1
117073-3,1
117074-0,1
117074-1,1
117074-2,1
117074-3,1
117075-0,1
117076-0,1
117076-1,1
117077-0,1
117077-1,1
117078-0,1
117078-1,1
117079-0,1
117079-1,1
117079-2,1
117080-0,1
117080-1,1
117080-2,1
117081-0,1
117081-1,1
117081-2,1
117082-0,1
117082-1,1
117082-2,1
117083-0,1
117084-0,1
117084-1,1
117085-0,1
117085-1,1
117085-2,1
117085-3,1
117085-4,1
117085-5,1
117085-6,1
117086-0,1
117086-1,1
117087-0,1
117087-1,1
117087-2,1
117087-3,1
117087-4,1
117087-5,1
117088-0,1
117088-1,1
117088-2,1
117089-0,1
117089-1,1
117090-0,1
117090-1,1
117091-0,1
117091-1,1
117092-0,1
117092-1,1
117092-2,1
117092-3,1
117093-0,1
117093-1,1
117093-2,1
117094-0,1
117094-1,1
117094-2,1
117095-0,1
117095-1,1
117096-0,1
117096-1,1
117097-0,1
117097-1,1
117097-2,1
117097-3,1
117098-0,1
117098-1,1
117098-2,1
117099-0,1
117099-1,1
117100-0,1
117100-1,1
117101-0,1
117101-1,1
117102-0,1
117102-1,1
117103-0,1
117103-1,1
117104-0,1
117104-1,1
117104-2,1
117105-0,1
117106-0,1
117106-1,1
117106-2,1
117107-0,1
117107-1,1
117107-2,1
117107-3,1
117108-0,1
117108-1,1
117108-2,1
117109-0,1
117109-1,1
117109-2,1
117110-0,1
117111-0,1
117111-1,1
117112-0,1
117113-0,1
117113-1,1
117113-2,1
117113-3,1
117113-4,1
117114-0,1
117114-1,1
117115-0,1
117115-1,1
117115-2,1
117115-3,1
117115-4,1
117116-0,1
117116-1,1
117116-2,1
117117-0,1
117117-1,1
117117-2,1
117117-3,1
117118-0,1
117118-1,1
117118-2,1
117119-0,1
117119-1,1
117119-2,1
117119-3,1
117119-4,1
117120-0,1
117120-1,1
117121-0,1
117121-1,1
